Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Daily Return,50MA,200MA,EMA12,EMA26,MACD,Signal,Histogram,RSI,20MA,20STD,Upper Band,Lower Band
2024-08-28 00:00:00-04:00,128.0884319398247,128.29838691719942,122.60978624415954,125.57905578613281,448101100,0.0,0.0,-0.020966553488271367,120.62747192382812,,123.75710595294265,120.43376253344803,3.32334341949462,1.9826316888258335,1.3407117306687864,71.81815776422329,116.95717735290528,10.921215728977776,138.79960881086083,95.11474589494972
2024-08-29 00:00:00-04:00,121.33010304223866,124.3993464291812,116.6812470646182,117.56102752685547,453023300,0.0,0.0,-0.06384845155176544,120.2677604675293,,122.80386311816001,120.2209673477745,2.5828957703855053,2.102684505137768,0.4802112652477373,61.6515306297692,117.37607383728027,10.766920452150286,138.90991474158085,95.8422329329797
2024-08-30 00:00:00-04:00,119.50054804230363,121.72000228172388,117.19111963899515,119.34059143066406,333751600,0.0,0.0,0.015137362621316708,120.03961654663085,,122.27105208931448,120.15575431687743,2.115297772437046,2.1052071585976235,0.010090613839422335,59.836521778988626,117.98092536926269,10.504333806534259,138.9895929823312,96.97225775619418
2024-09-03 00:00:00-04:00,115.9814171340765,116.18136480283337,107.26356453201906,107.973388671875,477155100,0.0,0.0,-0.09525009573455412,119.66830810546875,,120.07141156355456,119.25335686169207,0.8180547018624935,1.8477766672505975,-1.029721965388104,42.84207857626306,118.3583324432373,9.96197977093154,138.2822919851004,98.43437290137422
2024-09-04 00:00:00-04:00,105.38403194779274,113.24208832420429,104.09434887245212,106.18383026123047,372470300,0.0,0.0,-0.016574069154047688,119.43036666870117,,117.93486059396623,118.2852437801764,-0.3503831862101663,1.4081446965584448,-1.758527882768611,39.5344806473187,118.45630836486816,9.824340763187221,138.1049898912426,98.80762683849372
2024-09-05 00:00:00-04:00,104.96413183407385,109.6229874268856,104.73419276980215,107.18358612060547,306850700,0.0,0.0,0.009415330534935817,119.05285995483399,,116.28081836729535,117.46289876835633,-1.182080401060972,0.8900996770345615,-2.0721800780955335,35.216336934863904,118.8712059020996,9.103082136875598,137.0773701758508,100.6650416283484
2024-09-06 00:00:00-04:00,108.01337995723738,108.12335346353827,100.92512296050285,102.8046646118164,413638100,0.0,0.0,-0.040854403806398154,118.58157608032226,,114.20756394337552,116.37710364564967,-2.1695397022741503,0.2781718011728192,-2.4477115034469694,30.43715930261307,118.76423225402831,9.286089293560066,137.33641084114845,100.19205366690818
2024-09-09 00:00:00-04:00,104.85415910703641,106.52375348417674,103.66445746112835,106.44377136230469,273912000,0.0,0.0,0.03539826489614373,118.23126266479493,,113.01313431551847,115.64130125429078,-2.62816693877231,-0.3030959468162066,-2.3250709919561032,28.136065404518007,118.85021133422852,9.15630570254143,137.16282273931137,100.53759992914566
2024-09-10 00:00:00-04:00,107.78343479415585,109.37304700834024,104.92413884500664,108.0733642578125,268283700,0.0,0.0,0.015309424634731617,117.92253875732422,,112.25316969125602,115.08071332862572,-2.8275436373697005,-0.8079854849269054,-2.0195581524427952,31.827694731978767,118.80422248840333,9.210569013629144,137.2253605156616,100.38308446114505
2024-09-11 00:00:00-04:00,109.3630438515934,117.16112485124165,107.39352807236727,116.88119506835938,441422400,0.0,0.0,0.08149862707646927,117.77477508544922,,112.96517359542577,115.21408234638376,-2.2489087509579946,-1.0961701381331233,-1.1527386128248713,40.38173825240516,118.8427131652832,9.200326255464036,137.24336567621128,100.44206065435513
2024-09-12 00:00:00-04:00,116.82120128077001,120.77057045474369,115.3614370539407,119.12083435058594,367100500,0.01,0.0,0.019161673363424114,117.70439636230469,,113.91219832698887,115.50347138373208,-1.591273056743205,-1.1951907218551396,-0.3960823348880653,46.02477927484263,118.89620933532714,9.198590351883649,137.29339003909445,100.49902863155984
2024-09-13 00:00:00-04:00,119.06084000976254,119.94069565795841,117.58107480834963,119.0808334350586,238358300,0.0,0.0,-0.00033580116984088804,117.52104507446289,,114.7073729589996,115.76846116531182,-1.0610882063122204,-1.1683702187465559,0.10728201243433544,40.16132740846208,118.70876426696778,9.152296160440399,137.01335658784856,100.40417194608698
2024-09-16 00:00:00-04:00,116.77120810734208,118.16098383065176,114.34159881620232,116.7612075805664,248772300,0.0,0.0,-0.0194794224022391,117.34028930664063,,115.02334751616372,115.84199793681216,-0.8186504206484386,-1.0984262591269325,0.27977583847849385,40.620820783656455,118.31935958862304,9.055891833450168,136.43114325552338,100.20757592172271
2024-09-17 00:00:00-04:00,118.15099033708098,118.7808938826076,114.81153124290536,115.57140350341797,231925900,0.0,0.0,-0.010190063136572669,117.08834945678711,,115.10766382189514,115.82195390470889,-0.7142900828137471,-1.0215990238642954,0.3073089410505483,37.52455963570554,117.59953117370605,8.644049971541497,134.88763111678904,100.31143123062306
2024-09-18 00:00:00-04:00,115.87135202544096,117.68105834506785,113.20178347448297,113.35176086425781,310318900,0.0,0.0,-0.019205811921238047,116.72843185424804,,114.83752490533556,115.63897664245326,-0.8014517371177021,-0.9775695665149767,0.1761178293972746,37.87414366874764,116.90618705749512,8.384114407864512,133.67441587322415,100.13795824176609
2024-09-19 00:00:00-04:00,117.3311230698782,119.64075670028409,117.23114068021938,117.85104370117188,293506400,0.0,0.0,0.03969310050950248,116.38791732788086,,115.30114318161807,115.8028334616176,-0.5016902799995222,-0.8823937092118859,0.38070342921236366,50.30918879525118,116.3753215789795,7.937740687011963,132.25080295300342,100.49984020495558
2024-09-20 00:00:00-04:00,117.041165532472,118.6009197546388,115.37143602446805,115.98133850097656,382462400,0.0,0.0,-0.015864986354607202,116.16017181396484,,115.40578861536554,115.81605605712566,-0.4102674417601264,-0.7879684557215341,0.37770101396140765,46.425541034870754,115.9889129638672,7.747751713961744,131.4844163917907,100.4934095359437
2024-09-23 00:00:00-04:00,116.5312567610485,116.97118080282907,114.84152614526418,116.24130249023438,206228500,0.0,0.0,0.002241429462858102,115.90083435058594,,115.5343292114992,115.84755579291149,-0.31322658141229454,-0.6930200808596862,0.3797934994473917,61.52083844512077,115.33407211303711,7.085238658650252,129.50454943033762,101.1635947957366
2024-09-24 00:00:00-04:00,116.5012492087513,121.78040609310197,115.36143323881014,120.85055541992188,354966800,0.0,0.0,0.03965245425630637,115.74967834472656,,116.35221016664114,116.21814835787522,0.1340618087659209,-0.5276037029345648,0.6616655117004857,68.9482166037654,115.05515785217285,6.7261992330171365,128.50755631820712,101.60275938613859
2024-09-25 00:00:00-04:00,122.00036937142775,124.91990547833531,121.5904392877682,123.4901351928711,284692900,0.0,0.0,0.021841685077717887,115.69290374755859,,117.45035247836883,116.7568140493564,0.6935384290124347,-0.2833752765451649,0.9769137055575996,70.21041284490421,114.81624450683594,6.303761591248276,127.4237676893325,102.2087213243394
2024-09-26 00:00:00-04:00,126.77960826024157,127.64946344549999,121.78041247124415,124.02005004882812,302582900,0.0,0.0,0.004291151314470554,115.81408615112305,,118.4610751815164,117.29483153079875,1.1662436507176608,0.006548508907400223,1.1596951418102606,79.06779202137145,114.7382942199707,6.171927953766668,127.08215012750404,102.39443831243736
2024-09-27 00:00:00-04:00,123.9500642912149,124.01005220096552,119.24082267160239,121.38047790527344,271009200,0.0,0.0,-0.021283430723624597,115.82049255371093,,118.91021406209441,117.59747200298206,1.3127420591123524,0.2677872189483907,1.0449548401639617,71.04152193202688,114.9292667388916,6.321153165077794,127.57157306904719,102.28696040873601
2024-09-30 00:00:00-04:00,118.29096227592748,121.48045146740193,118.13099198549791,121.42046356201172,226553700,0.0,0.0,0.0003294241168623202,115.89088287353516,,119.29640629285092,117.88065656291018,1.4157497299407424,0.4973797211468611,0.9183700087938813,69.68378017295406,115.03326034545898,6.413973752458039,127.86120785037507,102.2053128405429
2024-10-01 00:00:00-04:00,121.75040758040218,122.42030559533124,115.77137385100936,116.9811782836914,302094500,0.0,0.0,-0.03656126115885805,115.76031524658202,,118.94021736836484,117.8140285422273,1.1261888261375361,0.6231415421449962,0.50304728399254,50.16926079336235,115.4836498260498,6.204996752233211,127.89364333051623,103.07365632158337
2024-10-02 00:00:00-04:00,116.42127087200362,119.360792730428,115.12147695024304,118.83087921142578,221845900,0.0,0.0,0.015811953297723225,115.68573699951172,,118.92339611345113,117.88935081401979,1.034045299431341,0.7053222936022652,0.32872300582907577,49.50256993535569,116.11600227355957,5.841131908475336,127.79826609051024,104.4337384566089
2024-10-03 00:00:00-04:00,120.90054847309592,124.33999759824167,120.32063993396463,122.83023834228516,277118000,0.0,0.0,0.033655891106752156,115.85790481567383,,119.52444876404098,118.2553424827802,1.2691062812607896,0.8180790911339701,0.45102719012681947,55.662953758109985,116.89833488464356,5.62564447228131,128.14962382920618,105.64704594008094
2024-10-04 00:00:00-04:00,124.91990339813242,125.01988578554294,121.810403092212,124.89990234375,243678100,0.0,0.0,0.016849792277512377,116.1108561706543,,120.35144162245776,118.7475321021113,1.6039095203464626,0.9752451769764687,0.6286643433699939,62.38588608916218,118.00309677124024,4.8247890729113045,127.65267491706285,108.35351862541762
2024-10-07 00:00:00-04:00,124.96989107230341,130.61898369823507,124.92989659161151,127.69945526123047,346250200,0.0,0.0,0.022414372348951384,116.4042025756836,,121.48190525919202,119.4106375213053,2.071267737886714,1.194449689158518,0.8768180487281962,67.59501085376614,119.06588096618653,4.472750016664022,128.01138099951456,110.12038093285848
2024-10-08 00:00:00-04:00,130.23904002332463,133.45852325335272,129.39917881279587,132.86862182617188,285722500,0.0,0.0,0.040479159087773775,116.83032501220703,,123.23370780795815,120.40752524759172,2.8261825603664334,1.520796263400101,1.3053862969663323,76.08230629907547,120.30564384460449,4.6962714958378085,129.69818683628012,110.91310085292888
2024-10-09 00:00:00-04:00,134.08841860906853,134.49835629027027,131.35886221320516,132.62864685058594,246191600,0.0,0.0,-0.0018061072079146312,117.40880905151367,,124.67908304528551,121.31279351448018,3.366289530805332,1.8898949168811474,1.4763946139241848,72.28584906745826,121.09301643371582,5.364477681310929,131.82197179633766,110.36406107109396
2024-10-10 00:00:00-04:00,131.8887724251562,134.97827142059657,130.97891523035668,134.78829956054688,242311300,0.0,0.0,0.016283455808713043,117.76475189208985,,126.23434712455649,122.31097914752216,3.9233679770343315,2.296589528911784,1.6267784481225473,78.11656668158572,121.87638969421387,6.148053177192533,134.17249604859893,109.58028333982881
2024-10-11 00:00:00-04:00,133.98843884138304,135.75815840657205,133.63850429309608,134.7783203125,170209500,0.0,0.0,-7.403645627557243e-05,118.27665634155274,,127.54880453808626,123.23448590048348,4.314318637602781,2.7001353506499837,1.6141832869527977,77.92170242028755,122.66126403808593,6.745355999694788,136.15197603747552,109.17055203869636
2024-10-14 00:00:00-04:00,136.44805696221857,139.57755854294567,136.27808612883217,138.0478057861328,232347700,0.0,0.0,0.02425824469434046,118.89274124145508,,129.1640354993242,124.33176885497602,4.832266644348181,3.1265616093896234,1.7057050349585574,76.9931228597254,123.72559394836426,7.411853100533812,138.5493001494319,108.90188774729664
2024-10-15 00:00:00-04:00,137.84782283581688,138.547722466739,128.71930149862905,131.57884216308594,377831000,0.0,0.0,-0.046860314701913874,119.51581314086914,,129.535544216826,124.8685891000212,4.6669551168048,3.434640310872659,1.2323148059321412,61.33371903360275,124.52596588134766,7.348993996249758,139.22395387384717,109.82797788884814
2024-10-16 00:00:00-04:00,133.9584403413635,136.5980149944232,131.55883256815804,135.6981658935547,264879700,0.0,0.0,0.03130688538331294,120.14529022216797,,130.48363985939963,125.67077997361628,4.812859885783354,3.710284225854798,1.1025756599285557,64.8676160396979,125.6432861328125,7.258873505628231,140.16103314406897,111.12553912155605
2024-10-17 00:00:00-04:00,139.31759037510415,140.8673441853548,136.8479863322171,136.90797424316406,306435900,0.0,0.0,0.00891543626726965,120.90573699951172,,131.47199899536338,126.50316473432352,4.968834261039859,3.9619942328918105,1.0068400281480487,70.51518907415635,126.59613265991212,7.430907973385067,141.45794860668224,111.73431671314198
2024-10-18 00:00:00-04:00,138.64768884107772,138.87764756674068,137.25791307551907,137.97779846191406,176090200,0.0,0.0,0.007814184854199047,121.56641021728515,,132.47289122098655,127.35313760303393,5.119753617952625,4.1935461099039735,0.9262075080486518,71.29629720491147,127.69595565795899,7.404926246907562,142.50580815177412,112.88610316414386
2024-10-21 00:00:00-04:00,138.1077854115753,143.6868896484375,137.97780144123402,143.6868896484375,264554500,0.0,0.0,0.04137688273160345,122.3456642150879,,134.1981217482867,128.56304516195272,5.63507658633398,4.481852205189975,1.153224381144005,83.26276988689006,129.06823501586913,7.707356703322383,144.4829484225139,113.65352160922437
2024-10-22 00:00:00-04:00,142.88702644418225,144.39677817254247,141.7572032447214,143.56690979003906,226311600,0.0,0.0,-0.0008350090860202997,123.03713958740235,,135.63947375471014,129.67444254181098,5.965031212899163,4.778488006731813,1.1865432061673502,82.19678064070601,130.204052734375,8.096598617108775,146.39724996859258,114.01085550015746
2024-10-23 00:00:00-04:00,142.00715584596583,142.4070854107316,137.43789878035992,139.5375518798828,285930000,0.0,0.0,-0.028066062827771576,123.50566299438476,,136.2391780816598,130.40504323352,5.834134848139797,4.98961737501341,0.8445174731263876,71.72951525816401,131.00642356872558,8.190831885627205,147.38808733998,114.62475979747117
2024-10-24 00:00:00-04:00,140.79735837298583,141.3272719093067,138.4377373361036,140.38742065429688,172354900,0.0,0.0,0.00609060975317699,123.95239318847656,,136.87736924668087,131.14447859802198,5.732890648658895,5.138272029742507,0.594618618916388,70.80311898189558,131.824792098999,8.273305082984711,148.37140226496842,115.27818193302959
2024-10-25 00:00:00-04:00,140.90732467853542,144.1068221770471,140.77735596279692,141.51722717285156,205122100,0.0,0.0,0.008047776027859666,124.32614303588868,,137.5911935430148,131.91283034430566,5.67836319870915,5.246290263535836,0.4320729351733137,69.43193715423747,132.83162956237794,8.159879798060087,149.15138915849812,116.51186996625776
2024-10-28 00:00:00-04:00,142.9770029033179,143.11697977842437,140.02748037021578,140.49740600585938,173586700,0.0,0.0,-0.007206339379067672,124.64510513305665,,138.0383031526832,132.5487248377541,5.489578314929105,5.29494787381449,0.19463044111461514,62.14583554000332,133.7854766845703,7.865454316186161,149.51638531694263,118.054568052198
2024-10-29 00:00:00-04:00,140.26742736816374,142.23711171034327,138.87765156261756,141.22727966308594,157593600,0.0,0.0,0.00519492621234674,124.8702912902832,,138.52891492351438,133.19158075074165,5.337334172772728,5.3034251336061375,0.03390903916659038,63.47966281706582,134.99778175354004,6.954908814039512,148.90759938161906,121.08796412546101
2024-10-30 00:00:00-04:00,139.51754595215704,140.30742741103543,136.78798938993828,139.3175811767578,179418100,0.0,0.0,-0.01352216435014486,125.11227005004883,,138.65024819324412,133.64535856007618,5.004889633167949,5.2437180335185,-0.23882840035055164,57.156420408326625,136.02211685180663,5.8730027153706885,147.768122282548,124.27611142106525
2024-10-31 00:00:00-04:00,137.57788081150406,137.5878737112806,132.08875807974474,132.7386474609375,270039600,0.0,0.0,-0.0472225663139626,125.19767593383789,,137.74077115750464,133.5781947749548,4.162576382549844,5.027489703324769,-0.8649133207749253,47.33123780637299,136.51753730773925,5.06379169911216,146.64512070596356,126.38995390951493
2024-11-01 00:00:00-04:00,134.67833522595924,137.2879161101812,134.5483665061615,135.3782196044922,207127800,0.0,0.0,0.019885483196078635,125.43105010986328,,137.37730168781042,133.71152994751313,3.665771740297288,4.755146110719273,-1.089374370421985,46.44849985790265,137.04145317077638,4.279919988858218,145.6012931484928,128.48161319305996
2024-11-04 00:00:00-05:00,137.18793904541485,138.9376575905799,135.54820341905642,136.0281219482422,187528200,0.0,0.0,0.004800641828860641,125.5648501586914,,137.16973557403068,133.88312935497453,3.2866062190561536,4.461438132386649,-1.1748319133304959,57.003461524050536,137.45788650512696,3.6872623412796983,144.83241118768638,130.08336182256755
2024-11-05 00:00:00-05:00,137.4278859649573,140.3474144064953,137.30791015086248,139.8874969482422,160537400,0.0,0.0,0.028371890640881414,125.8340232849121,,137.58785270852476,134.32789732484622,3.2599553836785446,4.2211415826450285,-0.9611861989664838,56.64869477785214,137.80883026123047,3.5592769380118554,144.9273841372542,130.69027638520674
2024-11-06 00:00:00-05:00,142.9370107400554,146.46644169789403,141.93717159604822,145.58657836914062,242043900,0.0,0.0,0.040740463195271026,126.18038681030274,,138.81842588708105,135.16187369849766,3.6565521885833903,4.108223703832701,-0.45167151524931093,62.05556368076001,138.45672683715821,3.7414060128583704,145.93953886287497,130.97391481144146
2024-11-07 00:00:00-05:00,146.3664587614797,148.9060435973239,146.14649291865044,148.85606384277344,207323300,0.0,0.0,0.022457327524676662,126.64592697143554,,140.3626778802645,136.1762581536292,4.186419726635307,4.123862908393223,0.06255681824208459,64.24086083021183,139.16011505126954,4.296620532376576,147.7533561160227,130.56687398651638
2024-11-08 00:00:00-05:00,148.7460628790407,149.74590195013883,146.236457046531,147.6062469482422,175665800,0.0,0.0,-0.008396143645524212,127.24683135986328,,141.47707312149183,137.0229239902672,4.454149131224625,4.189920152959504,0.2642289782651215,55.80911051917629,139.80151138305663,4.557626608717524,148.9167646004917,130.68625816562158
2024-11-11 00:00:00-05:00,148.65606583595482,148.82605190369284,143.5469028263821,145.2366180419922,182325600,0.0,0.0,-0.016053716934357865,127.76475189208985,,142.05546464772266,137.63134577187645,4.4241188758462044,4.236759897536844,0.18735897830936032,52.320056041271066,140.16095199584962,4.693490429229636,149.5479328543089,130.77397113739033
2024-11-12 00:00:00-05:00,146.7563770410738,149.62591028148023,145.98649668767203,148.26612854003906,198634700,0.0,0.0,0.020859136895978736,128.57060668945311,,143.01095140038672,138.419107458407,4.591843941979704,4.307776706425416,0.2840672355542875,62.474964409334525,140.99531631469728,4.569153999061597,150.13362431282047,131.85700831657408
2024-11-13 00:00:00-05:00,149.04602786184785,149.30598054586102,145.87652436377047,146.24647521972656,191903300,0.0,0.0,-0.013621811941809003,129.37185958862304,,143.50872429566977,138.998912477764,4.5098118179057565,4.348183728721485,0.16162808918427185,58.1028775651547,141.52273178100586,4.534184327825669,150.5911004366572,132.45436312535452
2024-11-14 00:00:00-05:00,147.6162371498861,148.97601887199116,145.52657719098687,146.7363739013672,194463300,0.0,0.0,0.0033498153094260186,130.1629153442383,,144.00528577346938,139.5720577684013,4.433228005068088,4.3651925839908055,0.06803542107728244,57.34796099785947,142.014151763916,4.540310260030162,151.09477228397634,132.93353124385567
2024-11-15 00:00:00-05:00,144.8466877533126,145.2166386002855,140.05746510375218,141.9571533203125,250132900,0.0,0.0,-0.03257011505727392,130.9459651184082,,143.69018847298372,139.74873151298732,3.941456959996401,4.280445459191925,-0.33898849919552365,51.858430872494694,142.21311950683594,4.4402066421739415,151.09353279118383,133.33270622248804
2024-11-18 00:00:00-05:00,139.47755210471132,141.52722527651324,137.1279241566863,140.12744140625,221866000,0.0,0.0,-0.012889184315593716,131.61963851928712,,143.14207353964008,139.77678409767344,3.365289441966638,4.097414255746868,-0.7321248137802296,48.63792023710494,142.03514709472657,4.44935144060613,150.93384997593884,133.1364442135143
2024-11-19 00:00:00-05:00,141.2972716123141,147.10633445236968,140.96732287230222,146.98634338378906,227834900,0.0,0.0,0.04894760018955968,132.39789810180665,,143.73349966950914,140.31082552627458,3.422674143234559,3.962466233244406,-0.539792090009847,58.46017935081952,142.20611877441405,4.575226528941233,151.3565718322965,133.0556657165316
2024-11-20 00:00:00-05:00,147.38629113505743,147.53626090336707,142.70703603144835,145.8665313720703,309871700,0.0,0.0,-0.00761847656006287,132.97760482788087,,144.0616583929801,140.72235929262982,3.3392991003502743,3.83783280666558,-0.49853370631530547,66.46601587215918,142.52256774902344,4.599747304702792,151.722062358429,133.32307313961786
2024-11-21 00:00:00-05:00,149.32598496889756,152.8654088901037,140.67736706254192,146.6464080810547,400946600,0.0,0.0,0.005346508905426095,133.52811630249025,,144.45931219114541,141.16117772140203,3.2981344697433883,3.729893139281142,-0.43175866953775355,64.82505173406483,142.83551712036132,4.659366852531092,152.1542508254235,133.51678341529913
2024-11-22 00:00:00-05:00,145.90650981286518,147.13632286743956,141.07730047570033,141.92715454101562,236406200,0.0,0.0,-0.03218117376206464,133.98504272460937,,144.06974947574082,141.2179167450771,2.851832730663716,3.554281057557657,-0.7024483268939408,57.01043516672584,142.85601348876952,4.654161250855526,152.16433599048057,133.54769098705847
2024-11-25 00:00:00-05:00,141.9671640146257,142.02715192160386,135.79815839357323,135.9981231689453,344941900,0.0,0.0,-0.041775172561195006,134.36978103637696,,142.8279608131569,140.83126536906735,1.9966954440895393,3.2427639348640334,-1.246068490774494,45.59456305471098,142.63104934692382,4.877545624747129,152.38614059641807,132.87595809742956
2024-11-26 00:00:00-05:00,137.6778530821544,139.277601884859,135.64818075181995,136.89797973632812,190287700,0.0,0.0,0.006616683718972727,134.79631256103517,,141.9156560321063,140.53991087775333,1.375745154352984,2.8693601787618235,-1.4936150244088395,38.95806976814538,142.41458435058593,5.036597384461842,152.4877791195096,132.34138958166224
2024-11-27 00:00:00-05:00,134.98827330747284,137.19792446250455,131.77879829463743,135.31822204589844,226370900,0.0,0.0,-0.011539671319272693,135.23564178466796,,140.90066618807433,140.15311911243074,0.7475470756435811,2.444997558138175,-1.697450482494594,32.02333520282953,142.21461639404296,5.2412640935982235,152.6971445812394,131.73208820684653
2024-11-29 00:00:00-05:00,136.75800311530705,139.32759715528792,136.02812477876728,138.22776794433594,141863200,0.0,0.0,0.021501508477185016,135.64317626953124,,140.48945107365304,140.0105005073867,0.4789505662663487,2.05178815976381,-1.5728375934974612,38.07223865303556,142.48907241821288,4.847900184798876,152.18487278781063,132.79327204861514
2024-12-02 00:00:00-05:00,138.8076612979231,140.42739572538855,137.7978293194704,138.60769653320312,171682800,0.0,0.0,0.0027485692239506143,136.09570343017577,,140.19995037512228,139.90658910189163,0.2933612732306585,1.7001027824571797,-1.4067415092265212,41.11975039072991,142.65054626464843,4.648259225912703,151.94706471647385,133.354027812823
2024-12-03 00:00:00-05:00,138.23776359782383,140.51739577472358,137.92781588392697,140.23744201660156,164414000,0.0,0.0,0.011757972494752744,136.57562622070313,,140.20571831996526,139.93109672520347,0.2746215947617827,1.4150065449181004,-1.1403849501563177,38.82551624072772,142.86101226806642,4.422434506419853,151.7058812809061,134.01614325522672
2024-12-04 00:00:00-05:00,141.97715912549498,145.76654278655016,140.26742746830917,145.1166534423828,231224300,0.0,0.0,0.03479250160027614,137.06094818115236,,140.9612468003372,140.31521203758712,0.6460347627500767,1.2612121884844958,-0.6151774257344191,48.54343416221695,143.12247009277343,4.391855693247619,151.90618147926867,134.33875870627818
2024-12-05 00:00:00-05:00,145.0966598316491,146.52652104015894,143.93676281520223,145.04666137695312,172621200,0.01,0.0,-0.00048231587326041936,137.49207870483397,,141.58977211981656,140.66568976642904,0.9240823533875187,1.1937862214651005,-0.26970386807758184,47.797780060798345,143.09547424316406,4.377548215241087,151.85057067364625,134.34037781268188
2024-12-06 00:00:00-05:00,144.58670004061705,145.68658966441174,141.29699424160657,142.42689514160156,188505600,0.0,0.0,-0.018061541096373146,137.86021560668945,,141.71856027701426,140.79614942384922,0.9224108531650472,1.1395111478050899,-0.21710029464004266,50.648735971097786,142.77401580810547,4.163067784123673,151.1001513763528,134.44788023985814
2024-12-09 00:00:00-05:00,138.9572148926683,139.93712045292858,137.1173878488451,138.79722595214844,189308600,0.0,0.0,-0.025484436670788146,138.20855056762696,,141.2691242270349,140.64808101853805,0.6210432084968431,1.0358175599434405,-0.41477435144659736,48.249916788890296,142.33356475830078,4.090270814288676,150.51410638687813,134.15302312972344
2024-12-10 00:00:00-05:00,138.99721154250668,141.80696595909077,133.77769033829185,135.05758666992188,210020900,0.0,0.0,-0.026943184610302207,138.48129302978515,,140.3135030644021,140.23397032604797,0.0795327383541462,0.8445605956255817,-0.7650278572714355,32.90278445422571,141.82461318969726,4.335942173708591,150.49649753711444,133.15272884228008
2024-12-11 00:00:00-05:00,137.3473626393387,140.15710166074888,135.19756655561218,139.29718017578125,184905200,0.0,0.0,0.03139100594341926,138.92761306762696,,140.157145696922,140.16457846306525,-0.0074327661432675995,0.6741619232718119,-0.6815946894150795,41.35722393058623,141.37616577148438,4.0915843799981815,149.55933453148074,133.19299701148802
2024-12-12 00:00:00-05:00,137.0673914713081,138.42726697152892,135.7875104425574,137.32736206054688,159211400,0.0,0.0,-0.014141119818424364,139.29754272460937,,139.72179436824888,139.95441428510094,-0.23261991685205885,0.4928055552470378,-0.7254254720990967,38.11188743128256,140.9302101135254,4.018218775481488,148.96664766448836,132.89377256256242
2024-12-13 00:00:00-05:00,138.92722683278515,139.58716980719961,132.52780616182653,134.23765563964844,231514900,0.0,0.0,-0.022498840540869036,139.52569107055663,,138.87808071769496,139.53095068173408,-0.6528699640391267,0.26367045138980494,-0.9165404154289316,39.7651466746714,140.30527420043944,4.03956361615485,148.38440143274914,132.22614696812974
2024-12-16 00:00:00-05:00,134.16764608739564,134.38762706465963,130.40799755691268,131.98785400390625,237951100,0.0,0.0,-0.01675984003908426,139.66745010375976,,137.81804583865053,138.97220277967276,-1.1541569410222223,-0.019895027092600524,-1.1342619139296217,44.08271060968004,139.80680923461915,4.421983584596031,148.65077640381122,130.96284206542708
2024-12-17 00:00:00-05:00,129.07812250532473,131.57789255271604,126.84833189511964,130.3780059814453,259410300,0.0,0.0,-0.012196940654958244,139.72102111816406,,136.67342432215742,138.33559560943368,-1.6621712872762657,-0.3483502791293336,-1.3138210081469321,40.576989659438496,139.3193374633789,4.896678728693519,149.11269492076593,129.52598000599187
2024-12-18 00:00:00-05:00,133.84768927135005,136.68742440979707,128.2682006428492,128.8981475830078,277444500,0.0,0.0,-0.011350521794666113,139.64161163330078,,135.4772279007498,137.63652538525398,-2.1592974845041795,-0.7105397202043028,-1.4487577642998768,40.69449887603074,138.41492767333983,5.073309239962684,148.5615461532652,128.26830919341447
2024-12-19 00:00:00-05:00,131.7478712095932,134.01766661792476,129.5380830968377,130.66796875,209719200,0.0,0.0,0.013730384805200169,139.60239807128906,,134.73734187755753,137.12033600486478,-2.3829941273072563,-1.0450306016248936,-1.3379635256823628,38.66814269605613,137.65499954223634,5.036550750733939,147.7281010437042,127.58189804076846
2024-12-20 00:00:00-05:00,129.7980572196654,135.26755529215387,128.20820713472543,134.68760681152344,306528600,0.0,0.0,0.030762229641864147,139.60038421630858,,134.7296903289369,136.94013384239506,-2.2104435134581593,-1.2781131839915467,-0.9323303294666125,44.70202431186966,137.05705947875975,4.60422787141167,146.2655152215831,127.84860373593642
2024-12-23 00:00:00-05:00,136.2674627166313,139.77713434768583,135.1075657604122,139.6571502685547,176053500,0.0,0.0,0.03689681311202908,139.6979608154297,,135.4877610888781,137.14139431840687,-1.653633229528765,-1.3532171930989905,-0.30041603642977455,49.280675964098485,136.9435592651367,4.5047598906496695,145.95307904643605,127.93403948383738
2024-12-24 00:00:00-05:00,139.98712655305678,141.88694573903672,138.6372445869122,140.2071075439453,105157000,0.0,0.0,0.003937909905315173,139.74114685058595,,136.21381438965767,137.36848418696528,-1.154669797307605,-1.3135077139407134,0.15883791663310842,43.18244614218903,137.1540084838867,4.556288264634054,146.2665850131548,128.04143195461862
2024-12-26 00:00:00-05:00,139.68715493157526,140.8370583714796,137.7173348045662,139.91712951660156,116205600,0.0,0.0,-0.0020682120359187817,139.90791259765626,,136.78355517841828,137.55727272990129,-0.7737175514830028,-1.2055496814491713,0.4318321299661685,42.92022109817033,137.3049659729004,4.597190309597391,146.49934659209518,128.1105853537056
2024-12-27 00:00:00-05:00,138.53725762424156,139.00721560881072,134.69761453351015,136.9973907470703,170582600,0.0,0.0,-0.02086762914318374,139.93389709472658,,136.8164529582109,137.51579999043233,-0.699347032221425,-1.104309151603622,0.40496211938219706,42.567741439580786,137.388924407959,4.574272946670453,146.5374703012999,128.2403785146181
